2021-01-22 00:14:38,677 INFO  Logger.cs: 70 - 
2021-01-22 00:43:05,848 INFO  LinkNode.cs: 35 - Building node base_link
2021-01-22 00:43:05,848 INFO  LinkNode.cs: 35 - Building node shoulder_span_link
2021-01-22 00:43:05,849 INFO  LinkNode.cs: 35 - Building node shoulder_lift_link
2021-01-22 00:43:05,853 INFO  LinkNode.cs: 35 - Building node elbow_link
2021-01-22 00:43:05,854 INFO  LinkNode.cs: 35 - Building node forearm_link
2021-01-22 00:43:05,854 INFO  LinkNode.cs: 35 - Building node wirst_link
2021-01-22 00:43:05,855 INFO  LinkNode.cs: 35 - Building node end_effector_link
2021-01-22 00:43:05,855 INFO  LinkNode.cs: 35 - Building node arm_link_a
2021-01-22 00:43:05,855 INFO  LinkNode.cs: 35 - Building node arm_link_b
2021-01-22 00:43:05,856 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2021-01-22 00:43:05,856 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???5S M A R T - 5   N J - 1 3 0 - 2 . 6 _ p 0 1 - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                
2021-01-22 00:43:05,879 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_p01.sldprt
2021-01-22 00:43:05,880 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-01-22 00:43:05,880 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for shoulder_span_link from 
2021-01-22 00:43:05,880 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???5S M A R T - 5   N J - 1 3 0 - 2 . 6 _ p 0 2 - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )             !   
2021-01-22 00:43:05,881 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_p02.sldprt
2021-01-22 00:43:05,881 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ????S M A R T - 5   N J - 1 3 0 - 2 . 6 _ C R 8 2 3 5 0 0 8 0 _ S M - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                
2021-01-22 00:43:05,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_CR82350080_SM.sldprt
2021-01-22 00:43:05,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ????S M A R T - 5   N J - 1 3 0 - 2 . 6 _ C R 8 2 3 5 0 0 7 0 _ S M - 2 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                 
2021-01-22 00:43:05,883 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_CR82350070_SM.sldprt
2021-01-22 00:43:05,883 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ????S M A R T - 5   N J - 1 3 0 - 2 . 6 _ C R 8 2 3 5 0 0 7 0 _ S M - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                
2021-01-22 00:43:05,884 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_CR82350070_SM.sldprt
2021-01-22 00:43:05,884 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link shoulder_span_link
2021-01-22 00:43:05,884 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for shoulder_lift_link from 
2021-01-22 00:43:05,885 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???5S M A R T - 5   N J - 1 3 0 - 2 . 6 _ p 0 3 - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                
2021-01-22 00:43:05,885 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_p03.sldprt
2021-01-22 00:43:05,886 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link shoulder_lift_link
2021-01-22 00:43:05,886 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for elbow_link from 
2021-01-22 00:43:05,886 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???5S M A R T - 5   N J - 1 3 0 - 2 . 6 _ p 0 5 - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                
2021-01-22 00:43:05,887 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_p05.sldprt
2021-01-22 00:43:05,887 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ????S M A R T - 5   N J - 1 3 0 - 2 . 6 _ C R 8 2 3 5 0 0 5 0 _ S M - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                
2021-01-22 00:43:05,888 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_CR82350050_SM.sldprt
2021-01-22 00:43:05,888 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link elbow_link
2021-01-22 00:43:05,888 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for forearm_link from 
2021-01-22 00:43:05,889 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???5S M A R T - 5   N J - 1 3 0 - 2 . 6 _ p 0 7 - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                
2021-01-22 00:43:05,889 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_p07.sldprt
2021-01-22 00:43:05,890 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???5S M A R T - 5   N J - 1 3 0 - 2 . 6 _ p 0 8 - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )             $   
2021-01-22 00:43:05,890 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_p08.sldprt
2021-01-22 00:43:05,891 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link forearm_link
2021-01-22 00:43:05,891 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wirst_link from 
2021-01-22 00:43:05,891 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ????S M A R T - 5   N J - 1 3 0 - 2 . 6 _ C R 8 2 3 5 0 0 3 0 _ S M - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                
2021-01-22 00:43:05,892 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_CR82350030_SM.sldprt
2021-01-22 00:43:05,895 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???5S M A R T - 5   N J - 1 3 0 - 2 . 6 _ p 0 9 - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )             #   
2021-01-22 00:43:05,896 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_p09.sldprt
2021-01-22 00:43:05,897 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link wirst_link
2021-01-22 00:43:05,897 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector_link from 
2021-01-22 00:43:05,897 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???5S M A R T - 5   N J - 1 3 0 - 2 . 6 _ p 1 0 - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                
2021-01-22 00:43:05,898 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_p10.sldprt
2021-01-22 00:43:05,898 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_effector_link
2021-01-22 00:43:05,899 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_link_a from 
2021-01-22 00:43:05,899 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???5S M A R T - 5   N J - 1 3 0 - 2 . 6 _ p 0 4 - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )             "   
2021-01-22 00:43:05,900 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_p04.sldprt
2021-01-22 00:43:05,900 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_link_a
2021-01-22 00:43:05,900 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_link_b from 
2021-01-22 00:43:05,901 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???5S M A R T - 5   N J - 1 3 0 - 2 . 6 _ p 0 6 - 1 @ S M A R T - 5   N J - 1 3 0 - 2 . 6   ( 3 D - S T E P )                
2021-01-22 00:43:05,901 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pcw\Desktop\SMART-5 NJ-130-2.6_p06.sldprt
2021-01-22 00:43:05,902 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_link_b
2021-01-22 00:43:05,932 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-22 00:43:27,228 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-22 00:43:27,232 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
